"Invoice Number","1/0675/2025-26"
"Invoice Date","2025-06-04"
"Due Date",""
"Total Amount","40000.00"
"Currency","INR"
"Vendor Name","INNOVATION"
"Vendor GSTIN",""
"Vendor PAN",""
"Vendor Email",""
"Vendor Phone","[phone]"
"Vendor Address","Janata Hotel Building, Opp Swad Sweet & Snacks Paltan Bazar, Guwahati 781008"
"Vendor State",""
"Vendor Pincode",""
"Customer Name","Akib Hussain"
"Customer GSTIN",""
"Customer Address",""
"Customer State",""
"Customer Phone",""
"Subtotal","33898.31"
"Taxable Amount","0.00"
"Discount","0.00"
"Shipping Charges","0.00"
"Other Charges","0.00"
"Roundoff","0.00"
"CGST","3050.85"
"SGST","3050.85"
"IGST","0.00"
"UGST","0.00"
"CESS","0.00"
"Total GST","6101.70"
"HSN Code",""
"SAC Code",""
"Place of Supply",""
"Bank Name",""
"Account Number",""
"IFSC Code",""
"SWIFT Code",""
"Payment Status","paid"
"Payment Method",""
"Payment Terms",""
"PO Number",""
"PO Date",""
"Invoice Type",""
"Supply Type",""
"Reverse Charge",""
"VAT","0.00"
"Service Tax","0.00"
"TDS Amount","0.00"
"TCS Amount","0.00"
"Bill of Entry",""
"Port Code",""
"",""

"#","Description","HSN/SAC","Quantity","Rate","Amount","CGST Rate","CGST Amount","SGST Rate","SGST Amount","IGST Rate","IGST Amount","Line Total"
